dbnary:Gloss dbnary:partOfSpeech lexinfo:adjective, lexinfo:adverb, lexinfo:interjection,
    lexinfo:noun, lexinfo:phraseologicalUnit, lexinfo:prefix, lexinfo:preposition, lexinfo:pronoun,
    lexinfo:properNoun, lexinfo:verb;
  dbnary:rank xsd:int;
  dbnary:senseNumber xsd:string .

dbnary:Page dbnary:antonym dbnary:Page;
  dbnary:describes olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm, lexinfo:Adjective,
    lexinfo:Adposition, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Infix, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number,
    lexinfo:Numeral, lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition,
    lexinfo:Pronoun, lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb,
    ontolex:Affix, ontolex:LexicalEntry, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:holonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:meronym dbnary:Page;
  dbnary:synonym dbnary:Page .

dbnary:Translation dbnary:gloss dbnary:Gloss;
  dbnary:isTranslationOf dbnary:Page, olia:MainVerb, olia:ModalVerb, lexinfo:AbbreviatedForm,
    lexinfo:Adjective, lexinfo:Adverb, lexinfo:Affix, lexinfo:Article, lexinfo:Conjunction,
    lexinfo:Determiner, lexinfo:Interjection, lexinfo:Noun, lexinfo:Number, lexinfo:Numeral,
    lexinfo:Particle, lexinfo:Postposition, lexinfo:Prefix, lexinfo:Preposition, lexinfo:Pronoun,
    lexinfo:ProperNoun, lexinfo:Suffix, lexinfo:Symbol, lexinfo:Verb, ontolex:Affix, ontolex:LexicalEntry,
    ontolex:LexicalSense, ontolex:MultiWordExpression, ontolex:Word;
  dbnary:targetLanguage lexvo:Ilo, lexvo:Pfl, lexvo:aaa, lexvo:aab, lexvo:aac, lexvo:aad,
    lexvo:aaf, lexvo:aah, lexvo:aai, lexvo:aak, lexvo:aal, lexvo:aan, lexvo:aap, lexvo:aaq,
    lexvo:qui, lexvo:qum, lexvo:qun, lexvo:quv, lexvo:quz, lexvo:qvi, lexvo:qvy, lexvo:qwh,
    lexvo:qwm, lexvo:qxs, lexvo:qya, lexvo:qyp, lexvo:rac, lexvo:rad, lexvo:rag, lexvo:rah,
    lexvo:rai, lexvo:raj, lexvo:rak, lexvo:ral, lexvo:ram, lexvo:rap, lexvo:rar, lexvo:raw,
    lexvo:rax, lexvo:ray, lexvo:rbb, lexvo:rcf, lexvo:rea, lexvo:reb, lexvo:ree, lexvo:reg,
    lexvo:rej, lexvo:rel, lexvo:res, lexvo:ret, lexvo:rey, lexvo:rgn, lexvo:rgr, lexvo:rhg,
    lexvo:rhp, lexvo:rif, lexvo:ril, lexvo:rim, lexvo:rin, lexvo:rir, lexvo:rjs, lexvo:rkb,
    lexvo:rki, lexvo:rkm, lexvo:rkt, lexvo:rma, lexvo:rmc, lexvo:rmf, lexvo:rml, lexvo:rmm,
    lexvo:rmn, lexvo:rmo, lexvo:rmq, lexvo:rmt, lexvo:rmv, lexvo:rmy, lexvo:rng, lexvo:rnn,
    lexvo:rnw, lexvo:roa, lexvo:rob, lexvo:roe, lexvo:rof, lexvo:roh, lexvo:rol, lexvo:rom,
    lexvo:ron, lexvo:roo, lexvo:rop, lexvo:rri, lexvo:rro, lexvo:rsh, lexvo:rth, lexvo:rtm,
    lexvo:rue, lexvo:ruf, lexvo:rug, lexvo:rui, lexvo:run, lexvo:ruo, lexvo:rup, lexvo:ruq,
    lexvo:rus, lexvo:rut, lexvo:rwk, lexvo:ryn, lexvo:rys, lexvo:ryu, lexvo:saa, lexvo:sac,
    lexvo:sad, lexvo:sae, lexvo:sag, lexvo:sah, lexvo:sai, lexvo:saj, lexvo:sam, lexvo:san,
    lexvo:sar, lexvo:sas, lexvo:sat, lexvo:sav, lexvo:saw, lexvo:sax, lexvo:saz, lexvo:sba,
    lexvo:sbb, lexvo:sbe, lexvo:sbf, lexvo:sbh, lexvo:sbi, lexvo:sbk, lexvo:sbl, lexvo:sbp,
    lexvo:sbr, lexvo:sbs, lexvo:sbv, lexvo:sbx, lexvo:scb, lexvo:sce, lexvo:scg, lexvo:scl,
    lexvo:scn, lexvo:sco, lexvo:scs, lexvo:scw, lexvo:sda, lexvo:sdc, lexvo:sdg, lexvo:sdh,
    lexvo:sdn, lexvo:sdo, lexvo:sdp, lexvo:sds, lexvo:sdz, lexvo:sea, lexvo:sed, lexvo:see,
    lexvo:sef, lexvo:seh, lexvo:sei, lexvo:sek, lexvo:sel, lexvo:sen, lexvo:ser, lexvo:ses,
    lexvo:set, lexvo:seu, lexvo:sey, lexvo:sga, lexvo:sgb, lexvo:sgc, lexvo:sgd, lexvo:sge,
    lexvo:sgh, lexvo:sgs, lexvo:sgt, lexvo:sgw, lexvo:sgz, lexvo:sha, lexvo:shb, lexvo:she,
    lexvo:shh, lexvo:shi, lexvo:shk, lexvo:shn, lexvo:sho, lexvo:shp, lexvo:shr, lexvo:shs,
    lexvo:shu, lexvo:shv, lexvo:shy, lexvo:sia, lexvo:sib, lexvo:sid, lexvo:sie, lexvo:sij,
    lexvo:sim, lexvo:sin, lexvo:sip, lexvo:sis, lexvo:siu, lexvo:siy, lexvo:siz, lexvo:sja,
    lexvo:sjd, lexvo:sje, lexvo:sjg, lexvo:sjk, lexvo:sjl, lexvo:sjm, lexvo:sjn, lexvo:sjo,
    lexvo:sjr, lexvo:sjs, lexvo:sjt, lexvo:sju, lexvo:sjw, lexvo:ska, lexvo:skb, lexvo:skd,
    lexvo:ske, lexvo:skf, lexvo:skh, lexvo:ski, lexvo:sko, lexvo:skp, lexvo:skr, lexvo:sks,
    lexvo:skv, lexvo:sky, lexvo:skz, lexvo:sla, lexvo:slc, lexvo:slg, lexvo:slh, lexvo:sli,
    lexvo:slk, lexvo:slm, lexvo:sln, lexvo:slp, lexvo:slr, lexvo:slu, lexvo:slv, lexvo:slw,
    lexvo:sly, lexvo:slz, lexvo:sma, lexvo:smb, lexvo:sme, lexvo:smg, lexvo:smh, lexvo:smi,
    lexvo:smj, lexvo:smk, lexvo:smn, lexvo:smo, lexvo:smp, lexvo:smq, lexvo:smr, lexvo:sms,
    lexvo:smw, lexvo:sna, lexvo:snc, lexvo:snd, lexvo:sne, lexvo:snf, lexvo:snj, lexvo:snk,
    lexvo:snl, lexvo:snn, lexvo:sno, lexvo:snp, lexvo:snq, lexvo:snu, lexvo:snv, lexvo:sny,
    lexvo:snz, lexvo:soa, lexvo:sob, lexvo:sog, lexvo:sok, lexvo:sol, lexvo:som, lexvo:son,
    lexvo:sos, lexvo:sot, lexvo:sou, lexvo:sov, lexvo:soz, lexvo:spa, lexvo:spc, lexvo:spe,
    lexvo:spl, lexvo:spp, lexvo:spx, lexvo:sqi, lexvo:squ, lexvo:sra, lexvo:srb, lexvo:src,
    lexvo:srd, lexvo:sre, lexvo:srf, lexvo:srh, lexvo:sri, lexvo:srk, lexvo:srm, lexvo:srn,
    lexvo:sro, lexvo:srp, lexvo:srq, lexvo:srr, lexvo:srs, lexvo:srw, lexvo:sry, lexvo:ssb,
    lexvo:ssd, lexvo:sse, lexvo:ssf, lexvo:ssg, lexvo:ssl, lexvo:sso, lexvo:ssq, lexvo:sss,
    lexvo:ssw, lexvo:ssz, lexvo:stb, lexvo:stf, lexvo:stg, lexvo:sth, lexvo:sti, lexvo:stn,
    lexvo:sto, lexvo:stp, lexvo:stq, lexvo:str, lexvo:stu, lexvo:stv, lexvo:stw, lexvo:sty,
    lexvo:sub, lexvo:suc, lexvo:sud, lexvo:sue, lexvo:suf, lexvo:sui, lexvo:suj, lexvo:suk,
    lexvo:sul, lexvo:sun, lexvo:suq, lexvo:sur, lexvo:sus, lexvo:suv, lexvo:suw, lexvo:sux,
    lexvo:suy, lexvo:suz, lexvo:sva, lexvo:svb, lexvo:sve, lexvo:svm, lexvo:svs, lexvo:swa,
    lexvo:swb, lexvo:swc, lexvo:swe, lexvo:swg, lexvo:swi, lexvo:swj, lexvo:swn, lexvo:swp,
    lexvo:swu, lexvo:sww, lexvo:sxb, lexvo:sxg, lexvo:sxn, lexvo:sxr, lexvo:sya, lexvo:syb,
    lexvo:syc, lexvo:syk, lexvo:syl, lexvo:syn, lexvo:syr, lexvo:sza, lexvo:szb, lexvo:szc,
    lexvo:szd, lexvo:sze, lexvo:szl, lexvo:szp, lexvo:szv, lexvo:szw, lexvo:taa, lexvo:tab,
    lexvo:tad, lexvo:tae, lexvo:taf, lexvo:tag, lexvo:tah, lexvo:taj, lexvo:tak, lexvo:tal,
    lexvo:tam, lexvo:tan, lexvo:tao, lexvo:taq, lexvo:tar, lexvo:tat, lexvo:tau, lexvo:tav,
    lexvo:tay, lexvo:tba, lexvo:tbc, lexvo:tbd, lexvo:tbe, lexvo:tbf, lexvo:tbg, lexvo:tbi,
    lexvo:tbj, lexvo:tbk, lexvo:tbl, lexvo:tbn, lexvo:tbo, lexvo:tbr, lexvo:tby, lexvo:tca,
    lexvo:tcb, lexvo:tcc, lexvo:tce, lexvo:tcf, lexvo:tcs, lexvo:tct, lexvo:tcx, lexvo:tcy,
    lexvo:tdc, lexvo:tdd, lexvo:tdi, lexvo:tdj, lexvo:tdk, lexvo:tdl, lexvo:tdm, lexvo:tdt,
    lexvo:tdu, lexvo:tdv, lexvo:tea, lexvo:tee, lexvo:tef, lexvo:teg, lexvo:teh, lexvo:tei,
    lexvo:tel, lexvo:tem, lexvo:teo, lexvo:teq, lexvo:ter, lexvo:tet, lexvo:teu, lexvo:tew,
    lexvo:tex, lexvo:tfn, lexvo:tfr, lexvo:tft, lexvo:tgc, lexvo:tgk, lexvo:tgl, lexvo:tgo,
    lexvo:tgp, lexvo:tgt, lexvo:tgw, lexvo:tgx, lexvo:tha, lexvo:thd, lexvo:thf, lexvo:thk,
    lexvo:thp, lexvo:tht, lexvo:thv, lexvo:tia, lexvo:tid, lexvo:tif, lexvo:tig, lexvo:tih,
    lexvo:til, lexvo:tim, lexvo:tin, lexvo:tio, lexvo:tip, lexvo:tir, lexvo:tiv, lexvo:tiw,
    lexvo:tix, lexvo:tiy, lexvo:tiz, lexvo:tjg, lexvo:tji, lexvo:tjm, lexvo:tjs, lexvo:tkd,
    lexvo:tke, lexvo:tkl, lexvo:tkm, lexvo:tkn, lexvo:tkp, lexvo:tkq, lexvo:tkr, lexvo:tks,
    lexvo:tku, lexvo:tkw, lexvo:tla, lexvo:tlb, lexvo:tlc, lexvo:tlh, lexvo:tli, lexvo:tlk,
    lexvo:tll, lexvo:tlm, lexvo:tlr, lexvo:tlu, lexvo:tlv, lexvo:tlx, lexvo:tly, lexvo:tma,
    lexvo:tmb, lexvo:tmc, lexvo:tmd, lexvo:tmh, lexvo:tmn, lexvo:tmq, lexvo:tmr, lexvo:tms,
    lexvo:tmu, lexvo:tmz, lexvo:tna, lexvo:tnb, lexvo:tnc, lexvo:tnd, lexvo:tnk, lexvo:tnl,
    lexvo:tnm, lexvo:tnq, lexvo:tnr, lexvo:tnt, lexvo:tnx, lexvo:tog, lexvo:toh, lexvo:toi,
    lexvo:toj, lexvo:tok, lexvo:tol, lexvo:ton, lexvo:too, lexvo:top, lexvo:tos, lexvo:tow,
    lexvo:tox, lexvo:tpa, lexvo:tpc, lexvo:tpf, lexvo:tpi, lexvo:tpj, lexvo:tpl, lexvo:tpn,
    lexvo:tpp, lexvo:tpt, lexvo:tpu, lexvo:tpw, lexvo:tpx, lexvo:tpy, lexvo:tqb, lexvo:tqo,
    lexvo:tqp, lexvo:tqw, lexvo:trc, lexvo:trf, lexvo:tri, lexvo:trn, lexvo:tro, lexvo:trp,
    lexvo:trr, lexvo:trs, lexvo:tru, lexvo:trv, lexvo:trw, lexvo:trx, lexvo:tsb, lexvo:tsc,
    lexvo:tsd, lexvo:tsg, lexvo:tsi, lexvo:tsj, lexvo:tsn, lexvo:tso, lexvo:tsr, lexvo:tsu,
    lexvo:tsx, lexvo:tsz, lexvo:tta, lexvo:ttc, lexvo:tte, lexvo:ttg, lexvo:tti, lexvo:ttj,
    lexvo:ttk, lexvo:ttm, lexvo:ttq, lexvo:ttr, lexvo:tts, lexvo:ttt, lexvo:ttu, lexvo:ttv,
    lexvo:ttw, lexvo:tub, lexvo:tue, lexvo:tuf, lexvo:tui, lexvo:tuk, lexvo:tum, lexvo:tun,
    lexvo:tuo, lexvo:tup, lexvo:tuq, lexvo:tur, lexvo:tus, lexvo:tut, lexvo:tuu, lexvo:tuv,
    lexvo:tvd, lexvo:tve, lexvo:tvk, lexvo:tvl, lexvo:tvm, lexvo:tvn, lexvo:tvo, lexvo:tvw,
    lexvo:tvy, lexvo:twa, lexvo:twd, lexvo:twe, lexvo:twf, lexvo:twi, lexvo:twm, lexvo:two,
    lexvo:twu, lexvo:twy, lexvo:txa, lexvo:txb, lexvo:txc, lexvo:txe, lexvo:txg, lexvo:txh,
    lexvo:txi, lexvo:txm, lexvo:txn, lexvo:txs, lexvo:txu, lexvo:txx, lexvo:tya, lexvo:tye,
    lexvo:tyv, lexvo:tyz, lexvo:tzh, lexvo:tzj, lexvo:tzl, lexvo:tzm, lexvo:tzn, lexvo:tzo,
    lexvo:tzx, lexvo:uar, lexvo:ubr, lexvo:uby, lexvo:uda, lexvo:ude, lexvo:udi, lexvo:udj,
    lexvo:udl, lexvo:udm, lexvo:udu, lexvo:ues, lexvo:uga, lexvo:ugn, lexvo:ugo, lexvo:uig,
    lexvo:uiv, lexvo:uji, lexvo:ukk, lexvo:ukq, lexvo:ukr, lexvo:ula, lexvo:ulc, lexvo:ule,
    lexvo:uli, lexvo:ulk, lexvo:uln, lexvo:ulu, lexvo:ulw, lexvo:umb, lexvo:umc, lexvo:umi,
    lexvo:umo, lexvo:ums, lexvo:umu, lexvo:una, lexvo:und, lexvo:une, lexvo:ung, lexvo:unk,
    lexvo:unm, lexvo:unr, lexvo:unz, lexvo:uok, lexvo:upv, lexvo:ura, lexvo:urb, lexvo:urd,
    lexvo:ure, lexvo:urh, lexvo:uri, lexvo:urm, lexvo:urn, lexvo:urt, lexvo:urv, lexvo:ury,
    lexvo:urz, lexvo:usp, lexvo:uta, lexvo:ute, lexvo:utp, lexvo:utr, lexvo:uum, lexvo:uun,
    lexvo:uur, lexvo:uuu, lexvo:uve, lexvo:uvh, lexvo:uvl, lexvo:uwa, lexvo:uzb, lexvo:uzn,
    lexvo:vaf, lexvo:vag, lexvo:vah, lexvo:vai, lexvo:val, lexvo:vam, lexvo:var, lexvo:vay,
    lexvo:vbb, lexvo:vec, lexvo:ved, lexvo:vel, lexvo:ven, lexvo:veo, lexvo:vep, lexvo:vgr,
    lexvo:vic, lexvo:vie, lexvo:vif, lexvo:vil, lexvo:vin, lexvo:viv, lexvo:vka, lexvo:vkl,
    lexvo:vkm, lexvo:vko, lexvo:vkp, lexvo:vkt, lexvo:vls, lexvo:vma, lexvo:vmb, lexvo:vme,
    lexvo:vmf, lexvo:vmg, lexvo:vmw, lexvo:vmy, lexvo:vmz, lexvo:vnk, lexvo:vnp, lexvo:vol,
    lexvo:vop, lexvo:vor, lexvo:vot, lexvo:vro, lexvo:vrs, lexvo:vun, lexvo:wab, lexvo:wad,
    lexvo:wae, lexvo:wah, lexvo:waj, lexvo:wal, lexvo:wam, lexvo:wan, lexvo:wao, lexvo:wap,
    lexvo:waq, lexvo:war, lexvo:was, lexvo:wat, lexvo:wau, lexvo:waw, lexvo:wax, lexvo:way,
    lexvo:waz, lexvo:wba, lexvo:wbh, lexvo:wbi, lexvo:wbk, lexvo:wbl, lexvo:wbp, lexvo:wbt,
    lexvo:wbv, lexvo:wbw, lexvo:wca, lexvo:wdj, lexvo:wed, lexvo:wen, lexvo:wep, lexvo:wes,
    lexvo:wet, lexvo:wew, lexvo:wga, lexvo:whk, lexvo:wic, lexvo:wig, lexvo:wii, lexvo:wim,
    lexvo:win, lexvo:wir, lexvo:wiu, lexvo:wiv, lexvo:wiy, lexvo:wji, lexvo:wkd, lexvo:wky,
    lexvo:wlc, lexvo:wle, lexvo:wlg, lexvo:wlk, lexvo:wlm, lexvo:wln, lexvo:wlo, lexvo:wls,
    lexvo:wmb, lexvo:wmd, lexvo:wme, lexvo:wmh, lexvo:wms, lexvo:wmt, lexvo:wmw, lexvo:wnc,
    lexvo:wne, lexvo:wni, lexvo:wnk, lexvo:wno, lexvo:wnp, lexvo:wnw, lexvo:wny, lexvo:woc,
    lexvo:wod, lexvo:woe, lexvo:wog, lexvo:woi, lexvo:wol, lexvo:woo, lexvo:wow, lexvo:wpc,
    lexvo:wrg, lexvo:wrh, lexvo:wrk, lexvo:wro, lexvo:wrp, lexvo:wrr, lexvo:wrs, lexvo:wru,
    lexvo:wrz, lexvo:wsa, lexvo:wsk, lexvo:wth, lexvo:wul, lexvo:wun, lexvo:wut, lexvo:wuu,
    lexvo:wuv, lexvo:www, lexvo:wya, lexvo:wyb, lexvo:wyi, lexvo:wym, lexvo:xaa, lexvo:xab,
    lexvo:xad, lexvo:xah, lexvo:xal, lexvo:xam, lexvo:xan, lexvo:xaq, lexvo:xas, lexvo:xav,
    lexvo:xaw, lexvo:xbc, lexvo:xbi, lexvo:xbm, lexvo:xbo, lexvo:xbr, lexvo:xcb, lexvo:xce,
    lexvo:xcl, lexvo:xco, lexvo:xct, lexvo:xda, lexvo:xdc, lexvo:xdk, lexvo:xdm, lexvo:xdy,
    lexvo:xeb, lexvo:xed, lexvo:xeg, lexvo:xel, lexvo:xem, lexvo:xer, lexvo:xes, lexvo:xet,
    lexvo:xeu, lexvo:xfa, lexvo:xgf, lexvo:xhd, lexvo:xho, lexvo:xhu, lexvo:xib, lexvo:xil,
    lexvo:xin, lexvo:xir, lexvo:xiy, lexvo:xke, lexvo:xkf, lexvo:xkg, lexvo:xkl, lexvo:xkm,
    lexvo:xkn, lexvo:xkq, lexvo:xks, lexvo:xky, lexvo:xla, lexvo:xlc, lexvo:xld, lexvo:xlg,
    lexvo:xlo, lexvo:xlp, lexvo:xls, lexvo:xlu, lexvo:xmd, lexvo:xmf, lexvo:xml, lexvo:xmm,
    lexvo:xmr, lexvo:xmu, lexvo:xmz, lexvo:xnb, lexvo:xng, lexvo:xnn, lexvo:xno, lexvo:xnr,
    lexvo:xnt, lexvo:xod, lexvo:xog, lexvo:xon, lexvo:xpe, lexvo:xpg, lexvo:xpm, lexvo:xpo,
    lexvo:xpq, lexvo:xpr, lexvo:xpu, lexvo:xqa, lexvo:xqt, lexvo:xrn, lexvo:xru, lexvo:xrw,
    lexvo:xsa, lexvo:xsb, lexvo:xsc, lexvo:xsi, lexvo:xsl, lexvo:xsm, lexvo:xsr, lexvo:xss,
    lexvo:xsu, lexvo:xsv, lexvo:xsy, lexvo:xta, lexvo:xtc, lexvo:xtd, lexvo:xtg, lexvo:xto,
    lexvo:xtw, lexvo:xtz, lexvo:xug, lexvo:xul, lexvo:xum, lexvo:xur, lexvo:xuu, lexvo:xvi,
    lexvo:xvn, lexvo:xvs, lexvo:xwa, lexvo:xwc, lexvo:xwk, lexvo:xwo, lexvo:xww, lexvo:xxt,
    lexvo:xyy, lexvo:xzh, lexvo:yaa, lexvo:yab, lexvo:yac, lexvo:yad, lexvo:yae, lexvo:yaf,
    lexvo:yag, lexvo:yah, lexvo:yai, lexvo:yak, lexvo:yal, lexvo:yan, lexvo:yao, lexvo:yap,
    lexvo:yaq, lexvo:yar, lexvo:yas, lexvo:yav, lexvo:yaw, lexvo:ybe, lexvo:ybh, lexvo:ybj,
    lexvo:ybo, lexvo:yby, lexvo:ycl, lexvo:ycn, lexvo:yde, lexvo:ydg, lexvo:yec, lexvo:yee,
    lexvo:yen, lexvo:yer, lexvo:yes, lexvo:yey, lexvo:ygr, lexvo:ygw, lexvo:yha, lexvo:yhl,
    lexvo:yid, lexvo:yig, lexvo:yii, lexvo:yij, lexvo:yik, lexvo:yil, lexvo:yim, lexvo:yis,
    lexvo:yiu, lexvo:yix, lexvo:yiy, lexvo:yka, lexvo:ykg, lexvo:yki, lexvo:ykm, lexvo:ykn,
    lexvo:yko, lexvo:yku, lexvo:yky, lexvo:ylg, lexvo:yli, lexvo:yll, lexvo:yln, lexvo:ylr,
    lexvo:ylu, lexvo:yly, lexvo:ymc, lexvo:yme, lexvo:yml, lexvo:ymn, lexvo:ymo, lexvo:ynd,
    lexvo:ynk, lexvo:ynn, lexvo:yns, lexvo:ynu, lexvo:yoi, lexvo:yol, lexvo:yom, lexvo:yon,
    lexvo:yor, lexvo:yox, lexvo:ypg, lexvo:ypk, lexvo:ypz, lexvo:yrb, lexvo:yre, lexvo:yrk,
    lexvo:yrl, lexvo:yrn, lexvo:yry, lexvo:ysc, lexvo:ysg, lexvo:ysn, lexvo:ysr, lexvo:yss,
    lexvo:yta, lexvo:yua, lexvo:yub, lexvo:yuc, lexvo:yue, lexvo:yuf, lexvo:yug, lexvo:yui,
    lexvo:yuk, lexvo:yum, lexvo:yun, lexvo:yup, lexvo:yuq, lexvo:yur, lexvo:yut, lexvo:yuu,
    lexvo:yux, lexvo:yuy, lexvo:yuz, lexvo:yva, lexvo:yvt, lexvo:ywl, lexvo:ywr, lexvo:yww,
    lexvo:yxg, lexvo:yxl, lexvo:yyu, lexvo:yzg, lexvo:zaa, lexvo:zab, lexvo:zac, lexvo:zad,
    lexvo:zae, lexvo:zaf, lexvo:zag, lexvo:zah, lexvo:zai, lexvo:zaj, lexvo:zak, lexvo:zal,
    lexvo:zam, lexvo:zao, lexvo:zap, lexvo:zaq, lexvo:zar, lexvo:zas, lexvo:zau, lexvo:zav,
    lexvo:zaw, lexvo:zay, lexvo:zaz, lexvo:zbc, lexvo:zbe, lexvo:zbw, lexvo:zca, lexvo:zdj,
    lexvo:zea, lexvo:zeg, lexvo:zen, lexvo:zga, lexvo:zgb, lexvo:zgh, lexvo:zgr, lexvo:zha,
    lexvo:zhb, lexvo:zho, lexvo:zia, lexvo:zik, lexvo:zil, lexvo:zin, lexvo:ziw, lexvo:zkg,
    lexvo:zkk, lexvo:zko, lexvo:zkr, lexvo:zkt, lexvo:zku, lexvo:zma, lexvo:zmb, lexvo:zmd,
    lexvo:zmf, lexvo:zmi, lexvo:zmj, lexvo:zmm, lexvo:zmo, lexvo:zmp, lexvo:zmr, lexvo:zms,
    lexvo:zmu, lexvo:zmz, lexvo:zne, lexvo:zng, lexvo:zns, lexvo:zoc, lexvo:zoh, lexvo:zoo,
    lexvo:zor, lexvo:zpc, lexvo:zpf, lexvo:zpg, lexvo:zpi, lexvo:zpk, lexvo:zpl, lexvo:zpm,
    lexvo:zpn, lexvo:zpo, lexvo:zpq, lexvo:zpr, lexvo:zps, lexvo:zpu, lexvo:zpv, lexvo:zpw,
    lexvo:zpx, lexvo:zpz, lexvo:zrn, lexvo:zro, lexvo:zsa, lexvo:zsm, lexvo:zsr, lexvo:zsu,
    lexvo:ztg, lexvo:ztq, lexvo:zts, lexvo:zty, lexvo:zul, lexvo:zun, lexvo:zwa, lexvo:zyg,
    lexvo:zyn, lexvo:zza, lexvo:zzj;
  dbnary:targetLanguageCode xsd:string;
  dbnary:usage xsd:string;
  dbnary:writtenForm rdf:langString, xsd:string .

olia:MainVerb dbnary:antonym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu;
  lexinfo:partOfSpeech lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

olia:ModalVerb dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu;
  lexinfo:partOfSpeech lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:AbbreviatedForm dbnary:partOfSpeech xsd:string;
  terms:language lexvo:nld;
  lexinfo:partOfSpeech lexinfo:abbreviation;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Adjective dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:hbs, lexvo:ind, lexvo:lit, lexvo:mlg, lexvo:nld,
    lexvo:nor, lexvo:pol;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:gender lexinfo:masculine, lexinfo:neuter;
  lexinfo:partOfSpeech lexinfo:Adverb, lexinfo:adjective, lexinfo:adverb, lexinfo:indefinitePronoun,
    lexinfo:noun, lexinfo:numeral, lexinfo:ordinalAdjective, lexinfo:participle, lexinfo:participleAdjective,
    lexinfo:pastParticipleAdjective, lexinfo:preposition;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString .

lexinfo:Adposition dbnary:partOfSpeech xsd:string;
  terms:language lexvo:nld;
  lexinfo:partOfSpeech lexinfo:circumposition;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Adverb dbnary:antonym dbnary:Page;
  dbnary:hypernym dbnary:Page;
  dbnary:hyponym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:bul, lexvo:deu, lexvo:hbs, lexvo:ind, lexvo:lit, lexvo:mlg, lexvo:nld,
    lexvo:nor;
  olia:hasInflectionType olia:Uninflected;
  lexinfo:gender lexinfo:masculine;
  lexinfo:partOfSpeech lexinfo:Adverb, lexinfo:adjective, lexinfo:adverb, lexinfo:indefinitePronoun,
    lexinfo:interjection, lexinfo:noun, lexinfo:numeral, lexinfo:particle, lexinfo:preposition,
    lexinfo:pronominalAdverb, lexinfo:verb;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:otherForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

lexinfo:Affix dbnary:antonym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:eng, lexvo:swe;
  lexinfo:partOfSpeech lexinfo:affix;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense .

lexinfo:Article dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:deu, lexvo:eng, lexvo:ind, lexvo:mlg, lexvo:nld, lexvo:nor, lexvo:swe;
  lexinfo:gender lexinfo:masculine;
  lexinfo:partOfSpeech lexinfo:article, lexinfo:demonstrativePronoun;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  vartrans:lexicalRel "blank" .

lexinfo:Conjunction dbnary:antonym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
  dbnary:synonym dbnary:Page;
  terms:language lexvo:eng, lexvo:ind, lexvo:lit, lexvo:nld, lexvo:nor, lexvo:pol, lexvo:swe;
  lexinfo:partOfSpeech lexinfo:conjunction;
  lime:language xsd:string;
  ontolex:canonicalForm ontolex:Form;
  ontolex:sense ontolex:LexicalSense;
  ontolex:writtenRep rdf:langString;
  vartrans:lexicalRel "blank" .

lexinfo:Determiner dbnary:antonym dbnary:Page;
  dbnary:partOfSpeech xsd:string;
